(0.5000000000, 0.5000000000, 0.5000000000)
(-0.5000000000, 0.5000000000, 0.5000000000)
(0.5000000000, -0.5000000000, 0.5000000000)
(-0.5000000000, -0.5000000000, 0.5000000000)
(0.5000000000, 0.5000000000, -0.5000000000)
(-0.5000000000, 0.5000000000, -0.5000000000)
(0.5000000000, -0.5000000000, -0.5000000000)
(-0.5000000000, -0.5000000000, -0.5000000000)
(0.0000000000, 0.8090170026, 0.3090170026)
(0.0000000000, -0.8090170026, 0.3090170026)
(0.0000000000, 0.8090170026, -0.3090170026)
(0.0000000000, -0.8090170026, -0.3090170026)
(0.3090170026, 0.0000000000, 0.8090170026)
(-0.3090170026, 0.0000000000, 0.8090170026)
(0.3090170026, 0.0000000000, -0.8090170026)
(-0.3090170026, 0.0000000000, -0.8090170026)
(0.8090170026, 0.3090170026, 0.0000000000)
(-0.8090170026, 0.3090170026, 0.0000000000)
(0.8090170026, -0.3090170026, 0.0000000000)
(-0.8090170026, -0.3090170026, 0.0000000000)

"0.5000000000f, 0.5000000000f, 0.5000000000f, "
"-0.5000000000f, 0.5000000000f, 0.5000000000f, "
"0.5000000000f, -0.5000000000f, 0.5000000000f, "
"-0.5000000000f, -0.5000000000f, 0.5000000000f, "
"0.5000000000f, 0.5000000000f, -0.5000000000f, "
"-0.5000000000f, 0.5000000000f, -0.5000000000f, "
"0.5000000000f, -0.5000000000f, -0.5000000000f, "
"-0.5000000000f, -0.5000000000f, -0.5000000000f, "
"0.0000000000f, 0.8090170026f, 0.3090170026f, "
"0.0000000000f, -0.8090170026f, 0.3090170026f, "
"0.0000000000f, 0.8090170026f, -0.3090170026f, "
"0.0000000000f, -0.8090170026f, -0.3090170026f, "
"0.3090170026f, 0.0000000000f, 0.8090170026f, "
"-0.3090170026f, 0.0000000000f, 0.8090170026f, "
"0.3090170026f, 0.0000000000f, -0.8090170026f, "
"-0.3090170026f, 0.0000000000f, -0.8090170026f, "
"0.8090170026f, 0.3090170026f, 0.0000000000f, "
"-0.8090170026f, 0.3090170026f, 0.0000000000f, "
"0.8090170026f, -0.3090170026f, 0.0000000000f, "
"-0.8090170026f, -0.3090170026f, 0.0000000000f, "
